997;MyWay Food;4.3
998;Ешь Хлеб;2.2
999;ЖИ есть;1.4
1000;JuiceCity;1.3
1001;Grab & Go;4.0
1002;Хороший вкус;3.4
1003;Султан;1.6
1004;Алазани;4.5
1005;Меркато;4.3
1006;il Массимо;3.2
1007;Vision;2.1
1008;Sushi&poke craft;1.4
1009;Bon Lavash;3.4
1010;LЮSTRA BAR;3.2
1011;Fresh for you;4.6
1012;МореLove;1.9
1013;Cooklikemary;4.4
1014;Nino;1.3
1015;Lure Oysterbar;2.9
1016;Охота Есть;1.5
1017;FoodBand;3.1
1018;Menza;1.9
1019;Пловный АУЛ;2.1
1020;Sabor de la Vida;4.3
1021;Хинкальная 777;1.3
1022;Территория лапши;4.6
1023;Бакинская Жемчужина;1.1
1024;TESLA;3.8
1025;Мистер Хинкали;1.1
1026;Илларион;2.8
1027;Гастробар СИМБИОЗ;2.5
1028;Larionov Grill & Bar;2.1
1029;Irish Mist;2.3
1030;ISKRA BAR;1.1
1031;Добрыня;2.6
1032;Шале Микс;1.3
1033;Cucurbita;1.5
1034;Pizza Neapolitano;4.0
1035;PopUniCorn;4.2
1036;Бабушкины Ручки;3.6
1037;Kanat Office Bar;4.8
1038;Хинкальная Гогиели;4.0
1039;4 теста;4.4
1040;ОМ Кафе;2.9
1041;IS KU;2.2
1042;Салхино;4.6
1043;ПИРОГИ ОСЕТИИ;3.7
1044;Pizza Shower;2.9
1045;Senior Rodrigez;2.8
1046;Lamazi;1.3
1047;Life Pub;2.5
1048;#NE MSK;4.2
1049;The Rusty pub;4.7
1050;Zaryadkacoffee;3.6
1051;Ovza;3.9
1052;Ай да;4.5
1053;shikafe;3.5
1054;ТАНДЫР HOUSE;1.6
1055;Вкус Дня;4.1
1056;Чайхона - Кухня народов;1.0
1057;Шантимэль;3.5
1058;Fruits Delivery;3.6
1059;Амур Тужур Lav;3.2
1060;Рёберная;3.1
1061;РестоБар Лёд;4.9
1062;О.К.;1.8
1063;Bazza;3.3
1064;Даров;3.9
1065;Holiday Inn Moscow Sokolniki Hotel;4.0
1066;Ламаджо&Пицца Продакшн;2.1
1067;Замок;1.0
1068;PUB DADDY;1.4
1069;СолоЛаки;1.1
1070;Царь Берендей;4.2
1071;floo;1.6
1072;DELIRIUM TREMENS;3.5
1073;SLAVA;4.3
1074;ЯГОДА МАЛИНА;1.2
1075;Akademiahouse;2.0
1076;CARGO cafe;4.8
1077;LOGOVO;4.6
1078;Super Pirogi;2.5
1079;Terminalhall;4.4
1080;Кафе Пекарня;4.5
1081;КРАФТ БАР;1.1
1082;Кинотеатр Космос;2.3
1083;Goncharov;1.3
1084;Настоящий Хлеб;2.0
1085;Пицца на Поклонной;1.2
1086;СOFFPRICE;3.5
1087;ТВИН ПИГЗ;3.6
1088;Доктор Ватсон;4.2
1089;Шаурма Хаус;3.6
1090;На Углях;2.2
1091;PUBlo escoBAR;2.6
1092;Crafted grill bar;4.3
1093;GetVegetable;2.8
1094;Relax Lounge;2.0
1095;Corleone Pizza;2.8
1096;Corner;1.2
1097;FRUITS CITY;4.4
1098;GrandPie;1.6
1099;Kobo;3.7
1100;OKRA25;3.8
1101;PIZZA BY PINSKIY DELIVERY;3.6
1102;Pizzarion;4.0
1103;RUSSIA BY PINSKIY DELIVERY;3.5
1105;SUSHI & SUSI;4.2
1106;SUSHI BY PINSKIY DELIVERY;2.5
1107;TacoLand;2.3
1108;UDC кафе;4.8
1109;Граффити;3.2
1110;Джонни Дабл Пепперони;2.9
1111;Ив. Дурдинъ;3.3
1112;Илья Муромец;4.3
1113;Корчма Тарас Бульба;3.7
1114;МОРЕ РЫБЫ;3.3
1115;Папа Дай;1.1
1116;Пицца Пи;3.0
1117;Пицца Плюс;4.3
1118;Смакуй Гейшу;4.4
1119;Таёжный гриль;2.4
1120;Три пирога;1.8
1121;УРЮК;4.6
1122;Филомания;4.8
1123;Фитнес Меню;1.0
1124;ФудИнДом;3.2
1125;Чан Чан;1.5
1126;Якитория;3.1
1127;AMG;2.3
1128;FoodMakers Family;1.2
1129;Ставр;2.3
1130;Джо не делится едой;3.5
1131;Фруктомания;3.9
1132;#Steak`s Bar №13;2.3
1133;1901 comfort food zone;4.4
1134;BEERSIDE;4.1
1135;Big Mama's Delivery;3.5
1136;Black Thai;3.9
1137;Chick O'rico;3.9
1138;Corner cafe & kitchen;4.4
1139;Delivery-Oyster;3.0
1140;Dellos Market;1.1
1141;Dizengoff99;3.3
1142;Dolce Far Niente;3.3
1143;E.D.A.;4.6
1144;FOOD REC.;2.2
1145;Farkhod House;2.9
1146;FineDine catering;1.5
1148;Grillfest;2.7
1149;Korean Chick;1.3
1150;La Prima PiZZeriA MargheritA;4.4
1151;Lola pizza&bar;3.2
1152;MD coffee;3.4
1153;MIX&EAT;2.7
1154;Magnum;2.6
1155;Makisu;3.5
1156;Monster Sushi;4.9
1157;Naturality;2.7
1158;Omoremore;4.7
1159;Pink;3.5
1161;Reef Seafood Bistro;2.4
1162;Selfie;1.0
1163;Sushi Masa;1.4
1164;THE FIRST SUSHI;4.5
1165;The суши;1.5
1166;Too much sushi;4.5
1167;Tutta la Pizza;2.2
1168;VeryBerryLab;3.1
1169;good lunch;1.8
1170;Армянский переулок;1.9
1171;Батони;1.4
1172;ВКУСНЫЙ ОБЕД;4.3
1174;Виноградник;4.8
1175;Вкус Кавказа;2.0
1176;Вкус Моря;4.4
1177;Вкусные Осетинские Пироги;1.3
1178;Вкусный Шашлык;4.4
1179;Восадули Modern Kitchen;1.2
1180;Гриль Мания;1.4
1181;Дар Аланов;2.9
1182;Десерты и торты Елены Сорокиной;2.4
1183;Долина вкуса;2.5
1184;Есть Суши;4.3
1185;Жан-Жак;1.5
1186;Китайские Новости;3.1
1187;Колбасофф;3.4
1188;Коптильня;2.4
1189;Красный дракон;4.4
1190;Лепим&Жарим;2.2
1191;МОСВАФЛИ;3.9
1192;Мегрелия;1.7
1193;МолокоВсё;4.7
1194;Мольберт Кейтеринг;3.9
1195;Море лосося;1.2
1196;Мясо Бар;2.3
1197;ОСТОРОЖНО СЛОН ;3.7
1199;Осетинские пироги от Дианы;2.3
1200;Осетинские пироги от Карины;3.5
1201;Охота Мяса;2.5
1202;Паб Джон Донн;2.1
1203;Первая Котлетная;2.1
1204;Про Раки;2.4
1205;РЫБАЙОБА;4.0
1206;Райдора;3.9
1207;Рыба Мечты;4.2
1208;СУШИ AKI ПИЦЦА;1.0
1209;Сити Пицца;2.2
1210;Старый Город;4.6
