464,859,654,50,491,408,2019-03-22 04:18:34,37622,5
465,86,198,176,277,36,2021-06-28 06:09:46,58885,5
466,598,372,731,1018,763,2019-08-24 09:52:23,62180,5
467,672,433,112,651,61,2015-01-12 05:34:01,77984,5
468,49,803,503,485,13,2021-05-17 14:05:58,81415,5
469,287,449,613,234,242,2016-06-10 22:22:41,41848,5
470,116,823,250,449,443,2020-06-01 04:38:49,52651,5
471,416,674,139,1108,257,2021-07-21 17:52:20,10117,5
472,9,47,265,569,946,2019-10-04 14:28:04,46192,5
473,667,817,315,1006,842,2021-05-16 21:48:27,11678,5
474,361,938,724,848,824,2020-03-25 04:08:12,70498,5
475,696,559,680,148,372,2017-07-15 18:10:54,9726,5
476,106,966,780,724,478,2016-03-01 04:50:21,91943,5
477,982,313,284,1133,527,2018-07-07 17:59:18,36183,5
478,19,338,847,716,341,2017-02-23 00:51:06,20204,5
479,647,156,762,907,26,2017-12-07 03:31:09,12005,5
480,161,663,835,1127,255,2017-10-08 16:39:48,24329,5
481,504,5,262,650,523,2021-05-22 13:26:58,86712,5
482,737,805,197,223,286,2016-04-18 08:25:48,7284,5
483,402,692,778,955,978,2020-06-07 20:10:21,71106,5
484,621,942,90,620,29,2019-01-02 03:59:54,24982,5
485,428,666,968,673,983,2017-05-14 09:09:00,67888,5
486,735,895,7,721,268,2019-05-01 06:22:39,42357,5
487,916,134,888,576,255,2015-03-05 13:01:26,95987,5
488,425,828,214,928,249,2017-03-21 06:02:16,34129,5
489,420,205,196,1013,452,2020-07-19 17:07:16,92734,5
490,667,673,53,752,652,2015-09-24 06:18:50,19308,5
491,823,608,135,530,755,2017-10-30 03:31:27,16787,5
492,772,383,292,145,347,2020-09-19 23:17:05,84116,5
493,378,543,12,354,647,2016-03-30 08:35:25,66981,5
494,199,240,101,814,416,2019-02-28 21:01:21,56524,5
495,221,452,719,157,683,2017-02-19 21:53:33,18770,5
496,286,797,76,340,145,2015-01-03 09:54:55,30423,5
497,523,324,325,437,933,2017-09-26 20:37:22,57650,5
498,199,847,572,166,834,2019-03-12 04:55:21,40543,5
499,949,413,197,461,393,2020-08-17 02:09:29,63206,5
500,345,693,894,302,627,2020-07-13 05:04:15,25377,5
501,716,272,926,606,651,2015-08-16 08:14:16,57918,5
502,479,704,965,5,407,2017-01-23 19:21:11,39692,5
503,234,235,197,300,625,2017-09-29 08:29:53,27783,5
504,23,643,165,498,539,2020-08-27 22:27:30,40929,5
505,896,13,627,356,387,2016-10-11 08:28:02,97877,5
506,134,836,936,616,493,2016-08-12 05:21:01,34326,5
507,21,108,857,448,514,2021-09-05 02:45:31,65880,5
508,59,241,392,519,286,2018-01-14 15:38:23,92672,5
509,302,603,901,91,500,2020-07-08 02:20:14,82160,5
510,647,748,536,888,67,2017-05-26 06:48:35,72090,5
511,9,831,23,722,492,2018-02-14 17:46:51,79533,5
512,400,150,239,259,57,2019-04-28 15:29:05,73565,5
513,125,752,461,101,139,2021-07-18 20:56:55,1792,5
514,973,518,754,55,817,2021-08-23 07:11:16,82823,5
515,808,864,516,115,856,2017-09-23 02:00:33,89015,5
516,548,915,367,1096,669,2020-07-27 17:49:30,63213,5
517,23,441,541,564,455,2021-03-11 13:34:31,57039,5
518,538,595,592,738,516,2019-12-28 17:42:54,73728,5
519,86,508,145,191,239,2021-04-30 07:36:29,33494,5
520,525,152,564,755,141,2020-09-24 00:14:41,83943,5
521,454,372,70,997,152,2021-07-04 03:00:33,37315,5
522,2,263,174,547,279,2017-06-22 16:36:58,37269,5
523,56,659,88,643,366,2016-05-12 13:23:12,36134,5
524,953,68,464,482,760,2017-05-17 01:21:07,18399,5
525,650,425,5,7,916,2020-11-28 08:27:47,60145,5
526,791,786,231,1169,622,2015-12-17 15:01:43,35633,5
527,402,640,231,691,779,2018-10-04 19:11:54,27691,5
528,116,961,394,1205,965,2018-11-19 09:26:58,38476,5
529,174,15,567,563,82,2016-12-02 04:47:31,6898,5
530,482,877,852,681,574,2017-08-28 11:31:46,41527,5
531,214,765,754,469,127,2017-05-29 13:17:53,53505,5
532,804,98,964,543,38,2021-03-12 08:09:07,32316,5
533,798,569,18,438,474,2018-05-13 18:58:56,55030,5
534,392,650,285,73,554,2021-06-17 08:58:41,92746,5
535,933,712,677,587,252,2021-08-18 01:49:38,77724,5
536,138,631,835,37,44,2020-02-02 20:33:42,17994,5
537,324,78,172,123,855,2021-09-01 11:22:33,59897,5
538,683,95,401,33,774,2016-04-22 12:24:07,98151,5
539,146,98,196,12,833,2020-09-08 20:04:55,28576,5
540,132,541,670,913,933,2019-10-29 04:01:51,15619,5
541,611,933,710,1097,231,2017-03-08 14:35:04,77038,5
542,930,382,518,386,457,2020-04-26 03:35:10,11728,5
543,535,991,554,66,67,2017-10-09 08:08:41,91874,5
544,845,634,958,155,962,2016-05-10 04:15:07,58155,5
545,790,900,103,1091,263,2021-03-20 22:07:44,22823,5
546,760,435,925,1089,412,2019-04-30 18:33:31,70608,5
547,517,282,571,724,845,2018-12-25 16:47:25,400,5
548,973,832,301,89,204,2020-09-07 14:02:43,24070,5
549,440,200,829,846,643,2021-07-31 17:58:47,38606,5
550,380,345,164,913,148,2021-07-23 17:57:21,10369,5
551,757,598,339,1006,507,2017-03-01 14:52:24,22338,5
552,799,973,35,843,101,2017-11-07 13:19:35,75918,5
553,658,492,275,962,717,2021-03-15 17:48:08,7921,5
554,949,883,363,982,115,2016-06-03 17:12:14,68837,5
555,615,756,310,93,807,2018-01-31 01:09:22,64195,5
556,974,692,614,373,207,2016-04-21 02:38:41,88512,5
557,660,619,921,893,566,2016-05-25 05:38:11,59423,5
558,51,603,27,838,333,2019-06-22 03:21:36,34797,5
559,603,991,643,909,527,2015-01-04 08:48:23,2503,5
560,784,17,220,1004,45,2018-09-24 23:30:29,11056,5
561,933,870,109,977,191,2017-10-28 12:54:59,34979,5
562,889,303,197,470,800,2020-11-27 14:43:01,26788,5
563,533,419,35,602,682,2017-08-01 05:36:19,89952,5
564,3,973,487,176,245,2015-05-24 05:30:25,9597,5
565,263,151,755,1066,144,2020-12-04 23:49:43,696,5
566,162,251,108,636,25,2019-04-21 04:07:39,9121,5
567,358,3,641,226,686,2021-07-15 02:56:55,8487,5
568,85,1000,908,548,455,2018-08-14 09:48:38,4189,5
569,688,33,722,1078,76,2020-07-23 12:52:27,51892,5
570,378,885,897,648,179,2017-01-20 00:51:53,85537,5
571,16,129,938,429,277,2015-04-23 21:44:07,44960,5
572,152,887,526,76,206,2020-09-27 20:21:23,51035,5
573,905,807,583,570,846,2019-01-31 05:14:26,35912,5
574,656,938,174,915,625,2018-12-14 22:16:50,67028,5
575,669,223,99,286,281,2015-04-12 07:31:49,76944,5
576,389,850,505,298,713,2017-08-18 23:49:43,35037,5
577,207,970,865,1128,520,2017-08-03 00:09:52,89151,5
578,444,948,463,385,830,2017-03-21 12:28:05,87983,5
579,897,675,437,958,442,2017-01-18 12:53:02,41161,5
580,351,70,573,336,84,2020-01-31 12:48:18,44823,5
581,736,392,44,1114,546,2020-05-12 09:38:22,21276,5
582,439,384,495,535,285,2018-10-24 07:08:43,39361,5
583,638,708,262,566,718,2019-06-10 00:59:53,42332,5
584,986,10,517,886,459,2017-04-24 04:55:03,86692,5
585,624,397,587,442,308,2018-06-08 01:28:49,50550,5
586,977,865,279,851,561,2016-02-02 02:31:42,81068,5
587,823,683,872,881,44,2016-11-11 06:17:05,96881,5
588,449,683,13,657,909,2020-10-30 04:15:07,62995,5
589,974,358,955,318,382,2019-04-01 01:45:31,82486,5
590,776,731,845,276,382,2020-05-20 02:27:41,6385,5
591,616,440,677,729,561,2021-05-01 08:28:49,66138,5
592,481,598,55,7,515,2015-02-22 10:53:28,85199,5
593,240,844,559,653,611,2015-01-13 15:02:55,42672,5
594,274,397,172,882,527,2021-07-12 09:01:32,41215,5
595,687,180,251,712,607,2017-11-06 04:03:40,65181,5
596,825,531,646,256,828,2021-05-31 10:13:33,51274,5
597,590,39,87,578,270,2021-01-15 22:18:14,4922,5
598,811,61,478,48,260,2015-04-11 13:19:02,76866,5
599,244,858,833,952,331,2020-08-05 22:38:34,91807,5
600,71,139,671,698,784,2018-06-06 06:49:45,12484,5
601,879,76,64,68,155,2020-09-01 22:31:14,7360,5
602,213,436,826,369,399,2020-08-05 01:00:15,33362,5
603,158,542,788,207,389,2020-04-09 20:25:43,64361,5
604,226,148,754,705,528,2021-06-21 18:27:46,98255,5
605,480,37,706,957,691,2017-07-02 14:50:24,43463,5
606,236,605,664,475,371,2021-05-27 22:12:31,70635,5
607,332,407,295,327,933,2019-01-16 16:55:10,68465,5
608,606,951,920,97,721,2020-06-14 07:30:49,11048,5
609,439,133,256,870,939,2016-07-07 19:04:38,93212,5
610,602,401,568,928,307,2017-03-26 14:52:48,28494,5
611,18,519,556,1010,706,2020-05-22 17:43:43,45274,5
612,611,684,762,1176,716,2018-08-14 01:31:37,96830,5
613,719,481,71,846,834,2018-09-21 20:12:33,66900,5
614,430,672,296,360,302,2018-04-04 00:40:44,60144,5
615,163,684,281,440,382,2016-04-07 20:45:21,40489,5
616,352,158,961,505,173,2018-10-08 07:33:50,3488,5
617,288,574,656,629,40,2020-07-11 09:27:02,61523,5
618,238,440,703,497,687,2020-06-15 23:50:16,26758,5
619,948,575,591,246,881,2016-04-22 02:45:14,66395,5
620,146,203,526,396,228,2017-02-19 01:22:06,45184,5
621,269,145,82,657,611,2016-03-20 15:02:44,76693,5
622,288,761,511,761,92,2016-09-25 08:48:32,9804,5
623,633,685,286,534,244,2019-08-25 00:50:35,33378,5
624,374,872,980,886,825,2015-06-24 14:23:34,97863,5
625,235,59,782,1103,530,2018-11-14 01:06:21,63888,5
626,97,622,886,584,354,2020-07-16 16:40:00,63959,5
627,318,449,693,428,864,2017-08-22 03:52:13,60580,5
628,434,143,681,138,641,2015-07-20 13:10:50,43589,5
629,995,393,795,717,400,2015-12-11 01:39:18,85672,5
630,180,894,836,1039,591,2017-01-22 07:31:56,46189,5
631,487,952,105,291,461,2018-03-30 10:14:50,18838,5
632,52,644,42,975,177,2015-08-02 04:04:30,11913,5
633,116,372,522,972,125,2015-09-07 03:14:12,14233,5
634,118,304,171,507,446,2018-10-02 20:31:40,19050,5
635,882,361,495,478,857,2016-08-11 15:00:41,66551,5
636,423,375,76,489,607,2018-04-11 05:59:33,33516,5
637,940,284,604,1066,350,2017-11-30 21:15:51,27972,5
638,464,5,782,285,844,2017-03-16 03:35:46,11465,5
639,36,993,530,1172,341,2019-01-26 17:08:43,52484,5
640,535,353,893,82,879,2018-07-07 23:49:41,99048,5
641,527,112,756,705,16,2015-05-15 05:51:13,89254,5
642,743,922,176,1176,31,2017-07-29 10:32:25,27889,5
643,66,844,99,677,456,2021-07-06 18:59:50,76405,5
644,293,138,272,595,532,2016-07-11 15:13:00,38093,5
645,443,917,18,399,506,2018-05-03 04:09:41,78938,5
646,696,332,1000,786,33,2017-01-12 09:39:42,28999,5
647,382,666,935,195,776,2019-07-05 03:56:25,73892,5
648,594,532,515,987,480,2018-07-14 11:36:07,44797,5
649,156,93,417,269,894,2020-03-23 09:42:38,70589,5
650,465,806,26,34,467,2018-10-01 17:28:55,93734,5
651,76,335,639,640,107,2015-06-12 07:41:33,97187,5
652,277,750,797,237,728,2016-09-29 15:23:39,92224,5
653,210,650,448,62,976,2016-12-02 21:17:19,93212,5
654,512,739,894,585,569,2021-04-26 09:19:23,80307,5
655,374,928,742,494,833,2019-11-22 08:26:20,40346,5
656,123,786,129,212,754,2019-09-13 05:37:26,45733,5
657,129,336,433,493,33,2019-03-21 05:55:41,58407,5
658,179,140,60,1094,370,2021-04-12 21:47:48,89381,5
659,542,973,189,516,732,2015-12-11 12:26:48,84814,5
660,998,986,902,374,735,2017-05-25 08:42:02,58232,5
661,426,702,737,685,111,2015-04-06 00:15:32,66737,5
662,302,350,125,706,998,2020-02-12 07:41:35,32708,5
663,283,543,312,729,744,2016-07-14 07:38:30,48432,5
664,7,433,813,1120,560,2017-09-23 12:28:07,81128,5
665,997,656,213,929,149,2021-01-19 19:59:25,87536,5
666,601,891,517,21,779,2019-06-05 22:59:33,55788,5
667,1,669,897,1191,420,2017-07-08 22:00:53,9696,5
668,606,836,719,1086,644,2018-02-26 13:25:22,59484,5
669,131,708,971,819,792,2018-01-27 22:01:46,52278,5
670,166,203,105,674,72,2019-01-15 22:51:12,90990,5
671,11,561,216,833,768,2015-01-12 19:04:31,27378,5
672,524,383,774,73,714,2017-07-16 13:16:02,589,5
673,18,465,411,453,168,2020-08-22 10:45:29,17837,5
674,718,885,879,149,771,2018-08-29 18:24:10,13801,5
675,787,880,383,1126,360,2021-07-11 08:35:39,19938,5
676,65,494,662,1154,440,2015-11-18 04:39:51,74163,5
677,354,54,383,739,887,2019-02-12 11:10:59,40808,5
678,374,461,715,281,124,2015-01-23 14:06:04,70012,5
679,61,218,751,636,543,2021-08-24 14:06:53,63556,5
680,54,443,229,943,951,2016-02-26 13:11:48,57331,5
681,544,267,167,22,897,2015-07-14 03:29:21,86125,5
682,628,660,603,1095,527,2021-07-14 22:28:55,61378,5
683,815,372,590,181,901,2019-06-10 00:59:39,83079,5
684,988,293,240,825,74,2020-11-18 16:46:43,39893,5
685,474,150,669,799,91,2016-09-24 07:07:05,29526,5
686,648,463,818,900,199,2021-01-14 18:00:05,81219,5
687,52,778,734,413,923,2017-03-19 18:42:51,34598,5
688,686,226,556,167,244,2015-02-05 18:08:53,32221,5
689,116,238,690,1037,558,2016-11-21 02:24:57,16721,5
690,626,302,175,700,638,2015-06-15 22:48:15,272,5
691,239,908,80,235,788,2018-01-27 05:25:05,53536,5
692,118,199,56,111,589,2017-10-01 14:32:00,67941,5
693,736,690,316,100,784,2015-06-25 08:33:00,72938,5
694,593,485,597,181,888,2015-08-03 12:58:59,7872,5
695,405,73,690,1038,592,2019-11-18 18:11:19,75688,5
696,723,164,25,983,261,2020-01-13 20:53:23,39558,5
697,748,621,350,924,960,2016-12-03 22:30:10,88078,5
698,518,827,534,63,232,2015-05-17 01:45:33,88433,5
699,989,460,644,129,310,2016-04-17 19:21:18,50482,5
700,453,510,60,719,323,2020-08-30 21:01:45,85243,5
701,719,644,695,376,448,2015-12-15 16:25:56,78396,5
702,199,596,964,75,132,2016-10-23 07:08:16,27535,5
703,319,138,483,232,287,2015-10-27 23:56:36,3872,5
704,958,172,48,1048,76,2016-03-13 06:13:45,35884,5
705,999,150,557,28,891,2018-02-19 12:23:05,20026,5
706,96,631,69,277,550,2016-12-29 05:45:13,54599,5
707,424,982,431,609,758,2019-05-15 01:59:04,29684,5
708,345,447,122,985,489,2016-09-23 06:44:06,87211,5
709,754,617,90,192,320,2019-11-27 11:39:09,52939,5
710,980,589,716,239,440,2020-06-17 01:31:18,62958,5
711,981,726,502,132,754,2016-04-07 03:34:28,82904,5
712,95,669,634,556,304,2020-12-18 01:46:00,94141,5
713,393,959,58,232,710,2017-07-06 01:36:36,95324,5
714,561,99,961,10,532,2017-12-12 22:41:01,46553,5
715,323,354,115,972,521,2018-04-02 17:41:31,62867,5
716,365,825,231,660,866,2015-12-15 06:15:46,2369,5
717,927,516,71,1130,233,2019-10-19 05:40:27,55707,5
718,497,687,637,620,251,2016-05-15 01:29:16,61009,5
719,899,387,586,517,599,2016-10-09 09:40:12,77884,5
720,307,307,600,750,781,2018-03-12 10:14:45,28736,5
721,341,841,968,1139,804,2017-11-30 14:00:49,86863,5
722,229,317,162,654,134,2020-05-31 20:31:58,84659,5
723,559,747,517,661,197,2020-12-28 15:31:21,75875,5
724,206,664,195,132,229,2020-11-22 17:55:49,47559,5
725,813,945,871,170,189,2019-11-14 06:11:12,66941,5
726,935,47,563,921,524,2017-07-23 11:46:30,87247,5
727,785,883,329,430,24,2015-06-21 23:14:20,36271,5
728,481,265,907,251,564,2020-02-05 16:24:19,41297,5
729,348,860,451,573,870,2018-06-08 00:07:33,49763,5
730,281,850,449,52,252,2020-07-07 16:54:53,76351,5
731,225,199,887,484,34,2019-04-20 15:30:56,37455,5
732,454,530,923,508,232,2020-06-02 15:54:14,31198,5
733,941,343,236,967,45,2016-09-02 03:24:44,55444,5
734,56,528,574,324,108,2019-10-22 08:19:26,64829,5
735,802,748,716,516,901,2021-05-27 18:43:31,71215,5
736,667,115,897,665,953,2015-11-04 11:06:10,88501,5
737,261,199,300,798,834,2019-03-31 14:02:36,61733,5
738,654,828,922,342,154,2021-01-09 11:26:14,39477,5
739,765,871,925,877,425,2016-08-25 11:10:14,16418,5
740,130,298,167,415,652,2017-05-23 08:08:24,75398,5
741,566,263,687,134,308,2015-02-22 12:11:11,21519,5
742,344,541,862,943,99,2021-02-28 10:34:05,42272,5
743,478,941,710,1093,630,2015-11-30 05:59:24,67733,5
744,727,120,514,370,654,2017-03-06 07:01:53,79199,5
745,338,988,872,476,485,2015-06-05 03:55:15,70384,5
746,456,158,108,973,362,2016-12-15 07:16:59,48571,5
747,823,202,249,190,39,2017-11-07 01:40:49,71060,5
748,894,243,152,257,432,2017-06-10 07:43:27,49940,5
749,140,272,311,556,67,2020-06-06 17:11:33,31963,5
750,735,848,150,594,608,2016-05-18 07:29:29,47346,5
751,62,374,665,474,11,2016-07-31 09:24:10,6664,5
752,618,577,636,381,951,2019-04-15 08:35:15,88023,5
753,360,158,228,1003,816,2021-01-08 06:26:58,1324,5
754,336,944,374,1026,498,2016-12-11 02:15:01,60186,5
755,786,246,52,430,975,2018-10-30 15:41:59,54582,5
756,23,649,346,1100,940,2019-11-04 13:50:16,44548,5
757,855,639,534,1081,522,2019-01-11 22:05:24,24691,5
758,202,437,355,999,443,2019-12-28 00:46:52,43975,5
759,40,6,740,165,769,2015-04-17 05:10:07,18115,5
760,958,241,645,673,61,2018-12-24 18:52:37,17128,5
761,761,201,957,506,171,2017-02-15 22:14:00,82092,5
762,634,110,625,884,298,2019-09-12 08:50:50,33018,5
763,63,183,881,899,167,2016-09-28 15:49:45,36958,5
764,580,424,107,330,365,2016-05-23 22:50:45,83235,5
765,576,819,462,362,206,2015-09-02 10:39:52,19857,5
766,505,791,104,1066,634,2018-01-09 13:02:16,74555,5
767,935,126,701,262,231,2015-12-11 02:12:08,55364,5
768,837,641,962,478,963,2015-09-05 20:05:08,4783,5
769,260,627,94,350,667,2015-04-28 23:55:25,90232,5
770,262,782,322,932,700,2016-12-31 12:04:21,70115,5
771,689,573,324,1192,409,2020-12-06 19:34:51,76367,5
772,952,757,162,1142,21,2019-06-22 06:05:51,91205,5
773,334,90,940,648,977,2018-03-16 23:13:10,72701,5
774,999,823,16,1007,418,2018-01-01 18:26:05,8257,5
775,2,285,843,1107,943,2019-10-02 20:41:01,63510,5
776,636,978,892,329,278,2019-06-21 19:23:57,78328,5
777,746,815,825,989,167,2016-07-03 08:33:04,92700,5
778,388,850,911,417,187,2016-01-22 12:10:12,35596,5
779,848,444,880,779,196,2018-08-29 00:55:27,41380,5
780,76,585,558,1095,614,2017-04-13 12:05:10,55666,5
781,866,631,114,1000,324,2017-11-20 14:36:48,13592,5
782,562,182,734,1131,999,2020-12-03 08:06:09,43581,5
783,557,199,525,762,836,2020-07-18 09:25:36,28868,5
784,358,904,248,841,857,2020-07-27 03:11:06,9542,5
785,812,863,324,52,792,2019-07-14 07:25:05,88150,5
786,144,559,37,1106,24,2015-02-26 03:35:33,16092,5
787,352,657,24,486,66,2017-09-22 16:33:42,50717,5
788,977,258,207,990,426,2015-05-18 07:41:21,69187,5
789,723,535,248,49,498,2021-05-24 14:45:53,68504,5
790,314,315,468,119,426,2017-09-02 19:45:51,93688,5
791,806,671,883,857,615,2016-09-12 21:25:36,94178,5
792,290,453,675,1110,607,2021-05-04 17:40:41,1681,5
793,57,291,594,106,476,2015-02-17 03:26:08,70563,5
794,398,280,457,157,498,2021-05-25 00:37:49,24065,5
795,914,613,633,525,414,2015-07-06 15:57:21,18168,5
796,370,657,556,1152,259,2021-08-04 04:53:33,15987,5
797,594,641,851,51,631,2020-09-09 17:01:02,70286,5
798,237,513,306,1112,684,2016-07-07 18:36:32,21699,5
799,700,294,343,26,441,2017-04-07 06:03:11,95614,5
800,532,92,251,814,504,2018-09-14 01:53:39,79612,5
801,172,672,25,351,345,2020-09-15 02:43:59,33234,5
802,721,237,639,1,370,2021-03-01 09:09:00,1816,5
803,1,860,282,976,673,2017-12-01 09:29:42,73145,5
804,661,363,87,490,909,2018-09-30 23:57:30,86983,5
805,353,403,531,46,626,2018-12-05 17:19:08,92380,5
806,434,363,825,220,864,2020-01-18 11:51:39,82488,5
807,424,484,822,774,23,2017-09-28 04:58:01,22426,5
808,146,150,162,230,502,2018-04-20 11:42:40,80315,5
809,633,90,602,114,877,2017-11-01 06:41:53,75397,5
810,770,842,289,1044,751,2016-01-19 21:45:40,59788,5
811,684,864,952,1114,729,2015-12-01 06:19:43,75000,5
812,537,242,508,396,295,2015-07-05 18:24:18,52759,5
813,269,135,227,651,702,2019-05-26 14:23:14,40754,5
814,673,780,575,462,521,2020-02-16 08:55:24,85265,5
815,442,353,523,373,384,2016-05-04 20:15:38,98400,5
816,49,163,559,431,61,2020-09-10 19:28:47,72533,5
817,241,944,666,757,721,2020-04-15 02:16:37,31653,5
818,619,626,499,53,814,2016-09-19 23:49:17,1625,5
819,490,763,880,163,711,2015-10-14 04:02:25,90205,5
820,346,550,794,383,366,2019-06-26 00:07:22,37409,5
821,927,709,57,46,790,2020-05-12 18:55:27,77939,5
822,485,838,25,795,703,2020-05-30 13:20:58,69202,5
823,385,552,963,613,428,2019-05-21 13:51:53,99707,5
824,153,250,45,11,46,2020-10-07 20:34:01,46634,5
825,116,97,482,884,447,2020-06-03 17:49:05,59676,5
826,926,670,634,72,406,2016-12-29 17:03:15,75314,5
827,456,534,512,338,873,2016-10-03 20:21:01,97939,5
828,358,813,756,1092,287,2018-03-17 07:30:33,48362,5
829,596,224,405,947,567,2018-11-24 03:17:08,93470,5
830,478,844,186,986,51,2015-09-26 05:55:54,17480,5
831,443,826,736,387,56,2018-01-08 20:40:53,96380,5
832,527,212,388,445,183,2018-11-20 02:28:59,5157,5
833,242,728,725,437,859,2017-12-13 06:06:49,70819,5
834,908,516,206,1049,271,2015-05-10 14:10:46,47742,5
835,927,766,430,1060,332,2019-10-15 12:33:44,81228,5
836,220,587,161,613,416,2015-10-22 12:04:11,51933,5
837,874,578,977,510,47,2020-04-12 13:52:18,63974,5
838,100,323,274,574,647,2020-04-01 10:20:09,83088,5
839,277,32,760,212,125,2016-09-24 14:50:28,41853,5
840,828,143,421,923,212,2019-03-21 10:40:25,98263,5
841,626,243,466,514,23,2018-04-12 13:32:05,52344,5
842,620,838,192,754,835,2018-12-03 21:11:43,15506,5
843,689,215,304,652,268,2020-08-05 00:52:32,3901,5
844,210,865,975,1005,833,2019-02-06 06:34:03,42605,5
845,712,738,706,678,658,2018-07-15 16:35:10,11245,5
846,675,787,920,850,119,2017-11-27 07:25:55,83436,5
847,497,777,476,35,470,2015-03-24 07:52:23,94053,5
848,780,903,983,323,307,2015-11-26 05:04:55,50104,5
849,470,242,974,382,675,2019-07-04 20:45:32,28818,5
850,489,287,117,865,58,2016-12-16 19:47:57,97210,5
851,118,515,393,215,331,2021-02-12 10:48:28,57334,5
852,459,581,992,642,808,2015-02-13 12:29:24,88371,5
853,421,372,397,558,623,2021-01-15 03:47:00,46741,5
854,569,940,151,456,334,2017-08-18 07:11:31,62895,5
855,912,721,890,505,676,2015-02-11 10:40:47,91101,5
856,936,97,761,93,515,2017-10-07 03:42:27,66867,5
857,500,723,201,763,85,2015-07-18 04:56:12,66254,5
858,627,299,64,628,487,2020-03-06 00:45:53,25672,5
859,724,681,955,1179,830,2021-05-09 05:48:22,4428,5
860,240,519,274,201,273,2020-09-25 05:55:09,31292,5
861,186,490,740,531,877,2018-03-19 03:59:02,10277,5
862,268,546,393,218,850,2017-03-15 01:18:11,34801,5
863,59,304,306,600,740,2020-04-23 05:53:32,53152,5
864,411,678,118,201,379,2020-11-14 20:42:50,52772,5
865,461,126,876,296,667,2019-02-12 07:28:33,15672,5
866,543,939,377,215,505,2020-04-27 12:20:32,25717,5
867,961,862,859,194,662,2020-07-01 00:48:14,60442,5
868,275,128,75,707,251,2017-08-04 18:46:08,2438,5
869,570,12,704,86,526,2020-07-17 11:40:54,47607,5
870,39,761,653,912,781,2017-02-05 05:45:07,57086,5
871,923,760,809,1068,399,2017-11-17 08:36:02,73869,5
872,758,98,140,1072,755,2019-09-04 16:12:53,52444,5
873,136,369,894,256,975,2018-01-09 02:08:01,43960,5
874,728,519,200,1103,38,2020-10-26 23:30:06,2488,5
875,218,171,735,358,687,2016-07-10 14:36:51,98837,5
876,19,963,599,420,119,2017-09-05 16:06:00,58993,5
877,763,350,969,748,121,2015-10-29 16:12:45,99384,5
878,833,282,86,216,583,2018-12-11 15:32:15,35346,5
879,481,20,562,771,508,2019-03-13 10:43:54,66977,5
880,401,918,207,123,53,2017-04-14 05:19:20,15952,5
881,20,351,578,797,612,2019-05-18 06:37:36,81175,5
882,946,880,779,977,408,2016-01-07 21:46:55,47784,5
883,286,17,574,1108,470,2016-05-25 15:53:48,59698,5
884,868,494,199,779,28,2019-12-05 21:29:03,7775,5
885,710,143,752,1081,88,2020-10-01 04:24:46,16623,5
886,515,135,32,45,512,2016-08-22 18:02:33,63940,5
887,40,132,922,105,728,2017-03-23 12:16:59,12976,5
888,872,844,818,52,527,2020-01-05 12:41:10,32607,5
889,263,990,871,498,241,2018-02-26 19:33:35,77099,5
890,671,466,904,1013,914,2020-06-30 18:16:28,71743,5
891,418,304,912,136,962,2015-06-19 20:52:01,65786,5
892,799,617,647,274,890,2020-11-14 12:03:44,55091,5
893,767,81,754,658,157,2020-01-21 08:43:56,41710,5
894,14,739,592,293,1000,2017-09-13 09:18:26,58325,5
895,215,536,33,937,420,2016-10-17 10:59:20,86263,5
896,79,503,834,562,91,2020-03-02 14:34:11,22196,5
897,763,698,136,994,515,2017-04-18 01:31:12,58900,5
898,794,267,616,131,116,2018-12-14 16:05:11,57120,5
899,304,939,95,442,987,2021-01-28 22:22:21,19050,5
900,235,16,809,941,881,2017-01-04 22:38:03,60087,5
901,794,727,11,267,801,2019-03-04 22:21:41,74961,5
902,961,228,733,236,707,2015-11-28 22:35:06,56315,5
903,718,297,679,647,801,2019-11-06 18:55:25,73055,5
904,60,219,534,111,917,2016-09-03 04:43:27,31348,5
905,142,658,220,683,767,2016-11-20 03:43:13,73303,5
906,979,954,954,802,719,2019-01-11 20:27:34,53855,5
907,256,156,872,544,976,2019-09-18 08:01:26,18062,5
908,902,181,779,371,658,2020-08-11 03:50:43,35991,5
909,690,61,157,671,308,2021-07-21 02:36:59,2075,5
910,517,75,643,367,241,2016-08-24 13:00:58,96835,5
911,563,509,669,13,258,2015-05-11 22:30:29,65693,5
912,195,527,162,324,916,2016-08-18 04:52:07,74806,5
913,405,942,498,123,603,2020-02-16 04:46:19,76748,5
914,196,217,120,676,714,2020-03-17 02:27:28,84938,5
915,188,944,169,1117,976,2020-04-27 14:36:31,23853,5
916,251,133,197,757,650,2020-01-04 04:17:21,26774,5
917,534,475,667,449,867,2015-04-16 01:24:46,95556,5
918,667,210,738,170,900,2015-05-25 17:35:53,50297,5
919,88,412,460,643,315,2018-01-25 13:06:48,36602,5
920,560,918,350,30,852,2020-07-06 01:48:16,57879,5
921,413,757,896,1024,167,2015-06-18 22:00:08,46762,5
922,971,685,278,136,49,2020-06-17 04:46:13,31660,5
923,581,890,646,1143,551,2015-06-19 04:22:52,8534,5
924,674,585,282,367,807,2015-04-11 17:26:47,16337,5
925,649,998,283,331,474,2017-08-08 11:58:19,55905,5
926,931,69,650,246,691,2017-12-31 17:04:28,21327,5
927,932,696,155,1196,28,2017-12-09 00:39:41,6693,5
